INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('158', '10000', '2023-07-13 09:00:00', '2023-07-27 08:59:59', '50', '5.15', '12300', '10', 1230000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('158', '10000', '2023-10-12 09:00:00', '2023-10-26 08:59:59', '50', '1.31', '12300', '10', 1230000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('159', '10000', '2024-09-03 09:00:00', '2024-09-17 08:59:59', '50', '8.86', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('159', '10000', '2023-07-23 09:00:00', '2023-08-06 08:59:59', '50', '29.79', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('160', '10000', '2024-09-27 09:00:00', '2024-10-11 08:59:59', '50', '-8.86', '11900', '6', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('160', '10000', '2024-04-26 09:00:00', '2024-05-10 08:59:59', '50', '13.8', '11900', '6', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('160', '10000', '2023-12-20 09:00:00', '2024-01-03 08:59:59', '50', '5.03', '11900', '6', 595000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('161', '10000', '2024-04-12 09:00:00', '2024-04-26 08:59:59', '50', '22.3', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('161', '10000', '2024-03-11 09:00:00', '2024-03-25 08:59:59', '50', '29.71', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('161', '10000', '2022-08-23 09:00:00', '2022-09-06 08:59:59', '50', '11.85', '7300', '10', 730000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('162', '10000', '2025-01-18 09:00:00', '2025-02-01 08:59:59', '50', '2.13', '5000', '10', 500000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('162', '10000', '2022-08-14 09:00:00', '2022-08-28 08:59:59', '50', '9.21', '5000', '10', 500000000);
